__quarterly__,y,ny,cpi,r,e,yw,rw,cpiw,tna,l,le,ln,bk,rwa,car,bg,rbk,new_rl,rd,car_min,,__eof__
,,,,,,,,,,,,,,,,,,,,,,__eof__
1990Q2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.08598387115,0.05372193827,0.0536114030579,0.00209549998,0.00853232372,NaN,NaN,NaN,0,NaN,NaN,NaN,,__eof__
1990Q3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0924224983,0.05840827065,0.0575097953769,0.0043948608,0.00800180963,NaN,NaN,NaN,0,NaN,NaN,NaN,,__eof__
1990Q4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.09824814946,0.06144324376,0.0605091238905,0.00383379147,0.00896385057,NaN,NaN,NaN,0,NaN,NaN,NaN,,__eof__
1991Q1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.10225890369,0.06167795705,0.0606697596896,0.00526036729,0.00933559121,NaN,NaN,NaN,0,NaN,NaN,NaN,,__eof__
1991Q2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.10740530655,0.06370497793,0.0626261044622,0.00517122962,0.01020572179,NaN,NaN,NaN,0.0510468530026429,NaN,NaN,NaN,,__eof__
1991Q3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.11281543222,0.06815378595,0.066945078439,0.00556223438,0.01068115425,NaN,NaN,NaN,0.0561396302276975,NaN,NaN,NaN,,__eof__
1991Q4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.12245225689,0.07284748038,0.0714284955642,0.00539880618,0.01242072325,NaN,NaN,NaN,0.0569424350953154,NaN,NaN,NaN,,__eof__
1992Q1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.13320477214,0.0754562806,0.0738321456556,0.00602632571,0.01335303206,NaN,NaN,NaN,0.0567854459266535,NaN,NaN,NaN,,__eof__
1992Q2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.14478702827,0.08064396721,0.0788754073579,0.00601089857,0.01539463648,NaN,NaN,NaN,0.0559889490485715,NaN,NaN,NaN,,__eof__
1992Q3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.15093996953,0.08785562379,0.0859946689182,0.00592255881,0.01649352398,NaN,NaN,NaN,0.0520247314061261,NaN,NaN,NaN,,__eof__
1992Q4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.16564171481,0.09907657189,0.0972919887159,0.00553450345,0.01882103429,NaN,NaN,NaN,0.0516466004217667,NaN,NaN,NaN,,__eof__
1993Q1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.17727082405,0.10811761009,0.1062666738305,0.00608785098,0.02074502885,NaN,NaN,NaN,0.0517971265679874,NaN,NaN,NaN,,__eof__
